2012-02-21 11:28:35,539 [pool-7-thread-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'hibernateProperties' while setting bean property 'hibernateProperties'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'hibernateProperties': Cannot resolve reference to bean 'dialectDetector' while setting bean property 'properties' with key [hibernate.dialect]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dialectDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.apache.commons.dbcp.SQLNestedException: Cannot load JDBC driver class 'org.postgresql.Driver'
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:987)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:579)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:309)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-02-21 19:32:13,103 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'virlib.Document' on field 'reportId': rejected value [null]; codes [virlib.Document.reportId.nullable.error.virlib.Document.reportId,virlib.Document.reportId.nullable.error.reportId,virlib.Document.reportId.nullable.error.java.lang.String,virlib.Document.reportId.nullable.error,document.reportId.nullable.error.virlib.Document.reportId,document.reportId.nullable.error.reportId,document.reportId.nullable.error.java.lang.String,document.reportId.nullable.error,virlib.Document.reportId.nullable.virlib.Document.reportId,virlib.Document.reportId.nullable.reportId,virlib.Document.reportId.nullable.java.lang.String,virlib.Document.reportId.nullable,document.reportId.nullable.virlib.Document.reportId,document.reportId.nullable.reportId,document.reportId.nullable.java.lang.String,document.reportId.nullable,nullable.virlib.Document.reportId,nullable.reportId,nullable.java.lang.String,nullable]; arguments [reportId,class virlib.Document]; default message [Property [{0}] of class [{1}] cannot be null]

	at virlib.InitController$_index_closure1$$ENPXtEjY.doCall(InitController.groovy:65)
	at virlib.InitController$$ENPXtEjY.index(InitController.groovy:18)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-02-21 19:32:13,121 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'virlib.Document' on field 'reportId': rejected value [null]; codes [virlib.Document.reportId.nullable.error.virlib.Document.reportId,virlib.Document.reportId.nullable.error.reportId,virlib.Document.reportId.nullable.error.java.lang.String,virlib.Document.reportId.nullable.error,document.reportId.nullable.error.virlib.Document.reportId,document.reportId.nullable.error.reportId,document.reportId.nullable.error.java.lang.String,document.reportId.nullable.error,virlib.Document.reportId.nullable.virlib.Document.reportId,virlib.Document.reportId.nullable.reportId,virlib.Document.reportId.nullable.java.lang.String,virlib.Document.reportId.nullable,document.reportId.nullable.virlib.Document.reportId,document.reportId.nullable.reportId,document.reportId.nullable.java.lang.String,document.reportId.nullable,nullable.virlib.Document.reportId,nullable.reportId,nullable.java.lang.String,nullable]; arguments [reportId,class virlib.Document]; default message [Property [{0}] of class [{1}] cannot be null]

	at virlib.InitController$_index_closure1$$ENPXtEjY.doCall(InitController.groovy:65)
	at virlib.InitController$$ENPXtEjY.index(InitController.groovy:18)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-02-21 19:32:13,122 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'virlib.Document' on field 'reportId': rejected value [null]; codes [virlib.Document.reportId.nullable.error.virlib.Document.reportId,virlib.Document.reportId.nullable.error.reportId,virlib.Document.reportId.nullable.error.java.lang.String,virlib.Document.reportId.nullable.error,document.reportId.nullable.error.virlib.Document.reportId,document.reportId.nullable.error.reportId,document.reportId.nullable.error.java.lang.String,document.reportId.nullable.error,virlib.Document.reportId.nullable.virlib.Document.reportId,virlib.Document.reportId.nullable.reportId,virlib.Document.reportId.nullable.java.lang.String,virlib.Document.reportId.nullable,document.reportId.nullable.virlib.Document.reportId,document.reportId.nullable.reportId,document.reportId.nullable.java.lang.String,document.reportId.nullable,nullable.virlib.Document.reportId,nullable.reportId,nullable.java.lang.String,nullable]; arguments [reportId,class virlib.Document]; default message [Property [{0}] of class [{1}] cannot be null]

	at virlib.InitController$_index_closure1$$ENPXtEjY.doCall(InitController.groovy:65)
	at virlib.InitController$$ENPXtEjY.index(InitController.groovy:18)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-02-21 19:32:13,122 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'virlib.Document' on field 'reportId': rejected value [null]; codes [virlib.Document.reportId.nullable.error.virlib.Document.reportId,virlib.Document.reportId.nullable.error.reportId,virlib.Document.reportId.nullable.error.java.lang.String,virlib.Document.reportId.nullable.error,document.reportId.nullable.error.virlib.Document.reportId,document.reportId.nullable.error.reportId,document.reportId.nullable.error.java.lang.String,document.reportId.nullable.error,virlib.Document.reportId.nullable.virlib.Document.reportId,virlib.Document.reportId.nullable.reportId,virlib.Document.reportId.nullable.java.lang.String,virlib.Document.reportId.nullable,document.reportId.nullable.virlib.Document.reportId,document.reportId.nullable.reportId,document.reportId.nullable.java.lang.String,document.reportId.nullable,nullable.virlib.Document.reportId,nullable.reportId,nullable.java.lang.String,nullable]; arguments [reportId,class virlib.Document]; default message [Property [{0}] of class [{1}] cannot be null]

	at virlib.InitController$_index_closure1$$ENPXtEjY.doCall(InitController.groovy:65)
	at virlib.InitController$$ENPXtEjY.index(InitController.groovy:18)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-02-21 19:32:13,122 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'virlib.Document' on field 'reportId': rejected value [null]; codes [virlib.Document.reportId.nullable.error.virlib.Document.reportId,virlib.Document.reportId.nullable.error.reportId,virlib.Document.reportId.nullable.error.java.lang.String,virlib.Document.reportId.nullable.error,document.reportId.nullable.error.virlib.Document.reportId,document.reportId.nullable.error.reportId,document.reportId.nullable.error.java.lang.String,document.reportId.nullable.error,virlib.Document.reportId.nullable.virlib.Document.reportId,virlib.Document.reportId.nullable.reportId,virlib.Document.reportId.nullable.java.lang.String,virlib.Document.reportId.nullable,document.reportId.nullable.virlib.Document.reportId,document.reportId.nullable.reportId,document.reportId.nullable.java.lang.String,document.reportId.nullable,nullable.virlib.Document.reportId,nullable.reportId,nullable.java.lang.String,nullable]; arguments [reportId,class virlib.Document]; default message [Property [{0}] of class [{1}] cannot be null]

	at virlib.InitController$_index_closure1$$ENPXtEjY.doCall(InitController.groovy:65)
	at virlib.InitController$$ENPXtEjY.index(InitController.groovy:18)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-02-21 19:32:57,963 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'virlib.Document' on field 'reportId': rejected value [null]; codes [virlib.Document.reportId.nullable.error.virlib.Document.reportId,virlib.Document.reportId.nullable.error.reportId,virlib.Document.reportId.nullable.error.java.lang.String,virlib.Document.reportId.nullable.error,document.reportId.nullable.error.virlib.Document.reportId,document.reportId.nullable.error.reportId,document.reportId.nullable.error.java.lang.String,document.reportId.nullable.error,virlib.Document.reportId.nullable.virlib.Document.reportId,virlib.Document.reportId.nullable.reportId,virlib.Document.reportId.nullable.java.lang.String,virlib.Document.reportId.nullable,document.reportId.nullable.virlib.Document.reportId,document.reportId.nullable.reportId,document.reportId.nullable.java.lang.String,document.reportId.nullable,nullable.virlib.Document.reportId,nullable.reportId,nullable.java.lang.String,nullable]; arguments [reportId,class virlib.Document]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:183)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:63)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSite.invoke(PojoMetaMethodSite.java:189)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:124)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormEnhancer.groovy:882)
	at virlib.Document.save(Document.groovy)
	at virlib.Document$save.call(Unknown Source)
	at virlib.InitController$_index_closure1$$ENPXtEjY.doCall(InitController.groovy:65)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:107)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.Closure.call(Closure.java:412)
	at virlib.InitController$_index_closure1.call(InitController.groovy)
	at groovy.lang.Closure.call(Closure.java:425)
	at virlib.InitController$_index_closure1.call(InitController.groovy)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.eachFile(DefaultGroovyMethods.java:15564)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.eachFile(DefaultGroovyMethods.java:15582)
	at org.codehaus.groovy.runtime.dgm$175.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at virlib.InitController$$ENPXtEjY.index(InitController.groovy:18)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:107)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:66)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:330)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:211)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:177)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:116)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:325)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:827)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:684)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:471)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:402)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:329)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:311)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:276)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:267)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:209)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
